County/City,Ward,Pct,"Barbara Jean Comstock","Luann L. Bennett","All Others",Blanks,"Total Votes Cast"
,,,Republican,Democratic
"Clarke County",-,"101 - Russell","1,059",406,4,0,"1,469"
"Clarke County",-,"201 - Berryville",701,558,9,0,"1,268"
"Clarke County",-,"301 - Millwood",639,356,4,0,999
"Clarke County",-,"302 - Pine Grove",306,145,3,0,454
"Clarke County",-,"401 - White Post",869,480,1,0,"1,350"
"Clarke County",-,"501 - Buckmarsh",632,361,2,0,995
"Clarke County",-,"502 - Blue Ridge",244,143,1,0,388
"Clarke County",-,"Ab - Central Absentee Precinct",535,441,9,0,985
"Clarke County",-,Provisional,3,5,0,0,8
"Fairfax County",-,"229 - Fox Mill","1,421","1,483",18,0,"2,922"
"Fairfax County",-,"240 - Colvin",869,659,8,0,"1,536"
"Fairfax County",-,"301 - Chain Bridge",912,788,5,0,"1,705"
"Fairfax County",-,"303 - Churchill",442,421,1,0,864
"Fairfax County",-,"304 - Cooper",664,483,2,0,"1,149"
"Fairfax County",-,"306 - Great Falls",755,488,2,0,"1,245"
"Fairfax County",-,"309 - Kenmore","1,071",856,9,0,"1,936"
"Fairfax County",-,"311 - Langley",627,486,1,0,"1,114"
"Fairfax County",-,"314 - Mclean",644,622,5,0,"1,271"
"Fairfax County",-,"321 - Clearview","1,245","1,340",4,0,"2,589"
"Fairfax County",-,"322 - Forestville","1,212",680,8,0,"1,900"
"Fairfax County",-,"323 - Shouse",683,663,4,0,"1,350"
"Fairfax County",-,"327 - Sugarland","1,116","1,156",4,0,"2,276"
"Fairfax County",-,"328 - Hickory","1,085",805,4,0,"1,894"
"Fairfax County",-,"329 - Seneca","1,197",870,9,0,"2,076"
"Fairfax County",-,"331 - Spring Hill",666,528,3,0,"1,197"
"Fairfax County",-,"803 - Clifton","1,710",919,7,0,"2,636"
"Fairfax County",-,"804 - Colchester",657,524,6,0,"1,187"
"Fairfax County",-,"805 - Fairfax Station",584,423,2,0,"1,009"
"Fairfax County",-,"815 - Woodyard","1,082",665,6,0,"1,753"
"Fairfax County",-,"838 - Sangster",712,623,6,0,"1,341"
"Fairfax County",-,"839 - Silverbrook","1,213",930,13,0,"2,156"
"Fairfax County",-,"841 - Popes Head",641,370,4,0,"1,015"
"Fairfax County",-,"845 - Fountainhead","1,430",963,14,0,"2,407"
"Fairfax County",-,"847 - Greenbriar West",713,775,3,0,"1,491"
"Fairfax County",-,"849 - Newgate North",561,547,6,0,"1,114"
"Fairfax County",-,"850 - South Run","1,033",747,7,0,"1,787"
"Fairfax County",-,"854 - Newgate South","1,227",697,6,0,"1,930"
"Fairfax County",-,"902 - Brookfield",929,"1,536",11,0,"2,476"
"Fairfax County",-,"903 - Cub Run","1,146","1,188",13,0,"2,347"
"Fairfax County",-,"904 - Stonecroft",544,463,6,0,"1,013"
"Fairfax County",-,"905 - Franklin",301,331,2,0,634
"Fairfax County",-,"908 - Hidden Meadow",771,726,3,0,"1,500"
"Fairfax County",-,"909 - Oak Hill",693,745,6,0,"1,444"
"Fairfax County",-,"911 - Navy","1,002","1,055",5,0,"2,062"
"Fairfax County",-,"913 - Rocky Run","1,389","1,220",14,0,"2,623"
"Fairfax County",-,"914 - Vale",765,654,5,0,"1,424"
"Fairfax County",-,"915 - Virginia Run","1,075",613,7,0,"1,695"
"Fairfax County",-,"916 - Waples Mill","1,443","1,182",8,0,"2,633"
"Fairfax County",-,"917 - Stone North",542,665,3,0,"1,210"
"Fairfax County",-,"920 - Chantilly",860,957,6,0,"1,823"
"Fairfax County",-,"921 - Deer Park","1,075",962,9,0,"2,046"
"Fairfax County",-,"923 - Bull Run",836,484,10,0,"1,330"
"Fairfax County",-,"925 - Old Mill",553,662,4,0,"1,219"
"Fairfax County",-,"927 - Armfield",585,669,4,0,"1,258"
"Fairfax County",-,"928 - Poplar Tree",904,865,6,0,"1,775"
"Fairfax County",-,"929 - Difficult Run",251,191,1,0,443
"Fairfax County",-,"930 - Lees Corner",676,718,8,0,"1,402"
"Fairfax County",-,"931 - Carson",616,790,9,0,"1,415"
"Fairfax County",-,"932 - Stone South",381,677,7,0,"1,065"
"Fairfax County",-,"Ab - Central Absentee Precinct","11,699","15,055",104,0,"26,858"
"Fairfax County",-,Provisional,60,57,1,0,118
"Frederick County",-,"101 - Russells","1,154",316,1,0,"1,471"
"Frederick County",-,"102 - Gore","1,368",388,7,0,"1,763"
"Frederick County",-,"103 - Kernstown","1,335",531,5,0,"1,871"
"Frederick County",-,"104 - Cedar Creek",847,320,3,0,"1,170"
"Frederick County",-,"201 - Gainesborough",847,195,5,0,"1,047"
"Frederick County",-,"202 - Albin","1,166",394,5,0,"1,565"
"Frederick County",-,"203 - Redland","1,526",570,5,0,"2,101"
"Frederick County",-,"204 - Nain","1,218",407,7,0,"1,632"
"Frederick County",-,"301 - Clear Brook",837,234,4,0,"1,075"
"Frederick County",-,"302 - Neff's Town","1,408",785,11,0,"2,204"
"Frederick County",-,"303 - White Hall","1,723",600,3,0,"2,326"
"Frederick County",-,"401 - Carpers Valley","1,268",550,3,0,"1,821"
"Frederick County",-,"402 - Shenandoah",665,299,4,0,968
"Frederick County",-,"403 - Parkin's Mill","1,182",521,13,0,"1,716"
"Frederick County",-,"404 - Armel","1,150",541,5,0,"1,696"
"Frederick County",-,"501 - Stephens City","1,325",585,6,0,"1,916"
"Frederick County",-,"502 - Newtown","1,525",727,8,0,"2,260"
"Frederick County",-,"503 - Canterburg","1,400",612,9,0,"2,021"
"Frederick County",-,"601 - Millbrook",892,421,4,0,"1,317"
"Frederick County",-,"602 - Ash Hollow","1,108",648,10,0,"1,766"
"Frederick County",-,"603 - Greenwood","1,836",860,14,0,"2,710"
"Frederick County",-,"Ab - Central Absentee Precinct","2,103","1,161",26,0,"3,290"
"Frederick County",-,Provisional,17,12,0,0,29
"Loudoun County",-,"107 - Little River",995,755,8,0,"1,758"
"Loudoun County",-,"108 - Mercer",887,860,10,0,"1,757"
"Loudoun County",-,"112 - Freedom",571,639,5,0,"1,215"
"Loudoun County",-,"114 - Dulles South",715,785,6,0,"1,506"
"Loudoun County",-,"117 - Carter",343,582,7,0,932
"Loudoun County",-,"118 - Moorefield",752,902,5,0,"1,659"
"Loudoun County",-,"119 - Arcola","1,402","1,628",8,0,"3,038"
"Loudoun County",-,"120 - Lunsford",893,865,1,0,"1,759"
"Loudoun County",-,"121 - Town Hall",595,543,7,0,"1,145"
"Loudoun County",-,"122 - Hutchison Farm",996,946,7,0,"1,949"
"Loudoun County",-,"123 - Cardinal Ridge",628,470,6,0,"1,104"
"Loudoun County",-,"124 - Liberty",603,580,3,0,"1,186"
"Loudoun County",-,"125 - Rock Ridge",733,870,4,0,"1,607"
"Loudoun County",-,"207 - River Bend",582,560,7,0,"1,149"
"Loudoun County",-,"208 - Algonkian",640,642,5,0,"1,287"
"Loudoun County",-,"209 - Potomac Falls",815,914,5,0,"1,734"
"Loudoun County",-,"210 - Cascades",965,"1,119",7,0,"2,091"
"Loudoun County",-,"213 - Countryside",330,411,5,0,746
"Loudoun County",-,"214 - Sugarland North","1,041","1,038",5,0,"2,084"
"Loudoun County",-,"215 - Sugarland South",840,"1,119",10,0,"1,969"
"Loudoun County",-,"216 - Lowes Island",881,730,3,0,"1,614"
"Loudoun County",-,"217 - South Bank",955,951,3,0,"1,909"
"Loudoun County",-,"218 - University Center",522,777,3,0,"1,302"
"Loudoun County",-,"219 - Galilee Church",688,833,5,0,"1,526"
"Loudoun County",-,"301 - Purcellville","1,303",811,7,0,"2,121"
"Loudoun County",-,"302 - Round Hill","1,165",655,10,0,"1,830"
"Loudoun County",-,"303 - Hillsboro","1,067",590,3,0,"1,660"
"Loudoun County",-,"305 - Philomont",512,311,4,0,827
"Loudoun County",-,"307 - Middleburg",416,436,1,0,853
"Loudoun County",-,"308 - St Louis",454,443,3,0,900
"Loudoun County",-,"309 - Aldie",399,282,2,0,683
"Loudoun County",-,"310 - Mountain View","1,303",765,6,0,"2,074"
"Loudoun County",-,"311 - Round Hill Elementary","1,163",594,7,0,"1,764"
"Loudoun County",-,"312 - Briar Woods",865,958,3,0,"1,826"
"Loudoun County",-,"313 - Pinebrook","1,783","1,871",10,0,"3,664"
"Loudoun County",-,"314 - Legacy","1,313","1,761",14,0,"3,088"
"Loudoun County",-,"315 - Firehouse",394,212,2,0,608
"Loudoun County",-,"316 - Creighton's Corner","1,290","1,472",11,0,"2,773"
"Loudoun County",-,"318 - Madison's Trust","1,027",535,6,0,"1,568"
"Loudoun County",-,"401 - West Lovettsville","1,391",807,10,0,"2,208"
"Loudoun County",-,"402 - Waterford","1,104",669,4,0,"1,777"
"Loudoun County",-,"403 - Lucketts","1,242",851,7,0,"2,100"
"Loudoun County",-,"407 - Harper Park",602,548,5,0,"1,155"
"Loudoun County",-,"408 - Evergreen",743,754,3,0,"1,500"
"Loudoun County",-,"409 - Clarkes Gap","1,206",647,4,0,"1,857"
"Loudoun County",-,"411 - East Lovettsville",934,547,7,0,"1,488"
"Loudoun County",-,"413 - Tuscarora",62,27,1,0,90
"Loudoun County",-,"414 - Red Rock",524,551,9,0,"1,084"
"Loudoun County",-,"416 - Hamilton","1,409",865,7,0,"2,281"
"Loudoun County",-,"419 - J. L. Simpson","1,177",596,10,0,"1,783"
"Loudoun County",-,"420 - River Creek",963,573,4,0,"1,540"
"Loudoun County",-,"421 - Between The Hills",171,82,0,0,253
"Loudoun County",-,"501 - West Leesburg",846,883,10,0,"1,739"
"Loudoun County",-,"502 - East Leesburg",704,"1,228",5,0,"1,937"
"Loudoun County",-,"503 - Dry Mill",496,445,4,0,945
"Loudoun County",-,"504 - Smarts Mill",869,892,6,0,"1,767"
"Loudoun County",-,"505 - Cool Spring","1,077",892,7,0,"1,976"
"Loudoun County",-,"506 - Brandon Park",517,690,2,0,"1,209"
"Loudoun County",-,"507 - Greenway",537,483,8,0,"1,028"
"Loudoun County",-,"508 - Balls Bluff","1,028",913,12,0,"1,953"
"Loudoun County",-,"509 - Tolbert",826,"1,216",8,0,"2,050"
"Loudoun County",-,"510 - Heritage",686,491,4,0,"1,181"
"Loudoun County",-,"615 - Hillside",932,856,8,0,"1,796"
"Loudoun County",-,"616 - Eagle Ridge",989,900,8,0,"1,897"
"Loudoun County",-,"617 - Oak Grove",234,574,3,0,811
"Loudoun County",-,"619 - Ridgetop",303,589,4,0,896
"Loudoun County",-,"620 - Russell Branch","1,085","1,064",13,0,"2,162"
"Loudoun County",-,"621 - Dominion Trail","1,068","1,182",15,0,"2,265"
"Loudoun County",-,"622 - Farmwell Station",799,"1,150",9,0,"1,958"
"Loudoun County",-,"623 - Weller",726,720,5,0,"1,451"
"Loudoun County",-,"625 - Mill Run",463,328,2,0,793
"Loudoun County",-,"626 - Ashby Ponds",413,368,0,0,781
"Loudoun County",-,"627 - Ashbrook",594,784,4,0,"1,382"
"Loudoun County",-,"628 - Moorefield Station",794,"1,042",7,0,"1,843"
"Loudoun County",-,"629 - Discovery",265,261,5,0,531
"Loudoun County",-,"701 - Sully",758,990,14,0,"1,762"
"Loudoun County",-,"702 - Park View",597,855,5,0,"1,457"
"Loudoun County",-,"703 - Rolling Ridge",647,"1,200",7,0,"1,854"
"Loudoun County",-,"705 - Forest Grove",915,"1,236",7,0,"2,158"
"Loudoun County",-,"707 - Claude Moore Park",542,841,6,0,"1,389"
"Loudoun County",-,"708 - Seneca",774,778,7,0,"1,559"
"Loudoun County",-,"709 - Mirror Ridge",636,"1,081",11,0,"1,728"
"Loudoun County",-,"710 - Sterling",616,875,9,0,"1,500"
"Loudoun County",-,"808 - Stone Bridge","1,201","1,072",7,0,"2,280"
"Loudoun County",-,"810 - Cedar Lane",935,987,6,0,"1,928"
"Loudoun County",-,"813 - Seldens Landing",657,798,3,0,"1,458"
"Loudoun County",-,"814 - Newton - Lee","1,120",836,7,0,"1,963"
"Loudoun County",-,"815 - Belmont Ridge",887,764,3,0,"1,654"
"Loudoun County",-,"817 - Sanders Corner","1,243","1,123",16,0,"2,382"
"Loudoun County",-,"818 - Broad Run",811,748,5,0,"1,564"
"Loudoun County",-,"819 - Heritage Church",799,687,5,0,"1,491"
"Loudoun County",-,"820 - Belmont Station",797,809,7,0,"1,613"
"Loudoun County",-,"822 - Riverside",659,593,2,0,"1,254"
"Loudoun County",-,"Ab - Central Absentee Precinct","14,082","16,472",155,0,"30,709"
"Loudoun County",-,Provisional,77,95,0,0,172
"Manassas City",-,"1 - Dean","1,473","1,413",12,0,"2,898"
"Manassas City",-,"2 - Weems",957,"1,112",5,0,"2,074"
"Manassas City",-,"3 - Metz","1,041","1,216",7,0,"2,264"
"Manassas City",-,"4 - Haydon","1,104","1,300",11,0,"2,415"
"Manassas City",-,"5 - Baldwin",898,"1,446",17,0,"2,361"
"Manassas City",-,"Ab - Central Absentee Precinct","1,241","1,547",14,0,"2,802"
"Manassas City",-,Provisional,4,11,0,0,15
"Manassas Park City",-,"1 - Precinct One",500,872,10,0,"1,382"
"Manassas Park City",-,"2 - Precinct Two",541,777,4,0,"1,322"
"Manassas Park City",-,"3 - Precinct Three",515,789,6,0,"1,310"
"Manassas Park City",-,"Ab - Central Absentee Precinct",477,603,1,0,"1,081"
"Manassas Park City",-,Provisional,3,5,0,0,8
"Prince William County",-,"110 - Buckland Mills",462,521,1,0,984
"Prince William County",-,"112 - Burke-nickens",897,757,10,0,"1,664"
"Prince William County",-,"205 - Buckhall",924,713,4,0,"1,641"
"Prince William County",-,"211 - Signal Hill",751,590,4,0,"1,345"
"Prince William County",-,"212 - Yorkshire",987,"1,356",15,0,"2,358"
"Prince William County",-,"401 - Evergreen","1,115",579,13,0,"1,707"
"Prince William County",-,"402 - Battlefield","1,038",518,9,0,"1,565"
"Prince William County",-,"403 - Bull Run",720,630,5,0,"1,355"
"Prince William County",-,"406 - Alvey",297,192,4,0,493
"Prince William County",-,"407 - Heritage Hunt","1,069",679,6,0,"1,754"
"Prince William County",-,"409 - Tyler",941,975,7,0,"1,923"
"Prince William County",-,"410 - Mountain View","1,032",708,3,0,"1,743"
"Prince William County",-,"412 - Catharpin",768,363,7,0,"1,138"
"Prince William County",-,"413 - Reagan","1,090",675,5,0,"1,770"
"Prince William County",-,"510 - Yates Ford",712,430,5,0,"1,147"
"Prince William County",-,"Ab - Central Absentee Precinct","6,212","4,870",54,0,"11,136"
"Prince William County",-,Provisional,11,24,0,0,35
"Winchester City",-,"101 - Merrimans","1,048",836,5,0,"1,889"
"Winchester City",-,"102 - Old Town",835,607,8,0,"1,450"
"Winchester City",-,"201 - Virginia Avenue",715,"1,008",9,0,"1,732"
"Winchester City",-,"301 - War Memorial",878,826,7,0,"1,711"
"Winchester City",-,"401 - Frederick Douglass",473,367,5,0,845
"Winchester City",-,"402 - Rolling Hills",974,661,3,0,"1,638"
"Winchester City",-,"Ab - Central Absentee Precinct",572,661,2,0,"1,235"
"Winchester City",-,Provisional,2,4,0,0,6
TOTALS,,,"210,791","187,712","1,614",0,"400,117"
